date,GDP_EA19,GDP_JPN,GDP_OECD,GDP_POL,GDP_USA
2000-01-01,1.1072879999999998,1.876111,0.9426200000000001,-0.5977899999999999,0.36175999999999997
2000-04-01,0.9107719999999999,0.20773899999999998,1.271264,1.189863,1.8311650000000002
2000-07-01,0.527937,0.079747,0.486871,0.422008,0.133555
2000-10-01,0.818129,0.976146,0.6024970000000001,3.224561,0.6228899999999999
2001-01-01,0.823032,0.520558,0.20709,-1.623838,-0.28517800000000004
2001-04-01,0.15845,-0.47354799999999997,0.201093,-0.436471,0.5845560000000001
2001-07-01,0.071131,-1.016168,-0.067694,0.816335,-0.415038
2001-10-01,0.21699899999999997,-0.303686,0.1792,0.377295,0.27237100000000003
2002-01-01,0.125967,0.15251199999999998,0.616363,0.087223,0.8745139999999999
2002-04-01,0.496623,0.753062,0.74525,0.9507979999999999,0.605733
2002-07-01,0.398091,0.32521100000000003,0.52689,1.2540790000000002,0.444571
2002-10-01,0.158936,0.261653,0.298555,0.12068599999999999,0.154823
2003-01-01,-0.25254699999999997,0.055935000000000006,0.250098,0.351451,0.554767
2003-04-01,0.053878999999999996,0.644204,0.495778,2.119222,0.86026
2003-07-01,0.5014649999999999,0.39715700000000004,1.052902,1.118378,1.698209
2003-10-01,0.767573,1.103314,1.05407,0.27823200000000003,1.148167
2004-01-01,0.576712,0.7736729999999999,0.802178,3.111957,0.533747
2004-04-01,0.53538,-0.060208000000000005,0.659175,0.809841,0.762076
2004-07-01,0.298567,0.632079,0.600766,-0.473017,0.9453280000000001
2004-10-01,0.37892600000000004,-0.207371,0.634189,1.0811469999999999,1.001674
2005-01-01,0.161581,0.463057,0.769904,1.053982,1.1069639999999998
2005-04-01,0.694333,0.6849270000000001,0.679106,0.176493,0.46156099999999994
2005-07-01,0.734428,0.9692270000000001,0.932817,1.890781,0.891334
2005-10-01,0.603949,0.175343,0.7821600000000001,1.8639,0.631463
2006-01-01,0.897898,0.16075699999999998,1.044442,1.526239,1.330287
2006-04-01,1.063179,0.26708699999999996,0.642986,2.298667,0.2337
2006-07-01,0.654783,-0.182095,0.34636999999999996,1.6573759999999997,0.154633
2006-10-01,1.114113,1.318064,0.9489860000000001,-1.4339520000000001,0.851865
2007-01-01,0.757185,0.707272,0.743286,4.517156,0.23549299999999998
2007-04-01,0.6414880000000001,0.13498800000000002,0.577785,1.152677,0.572872
2007-07-01,0.479987,-0.508315,0.454639,1.686882,0.543271
2007-10-01,0.519656,0.49405699999999997,0.749355,1.311967,0.607842
2008-01-01,0.550149,0.317263,0.172396,2.002772,-0.5747
2008-04-01,-0.356333,-0.452949,-0.054673,0.36101700000000003,0.516387
2008-07-01,-0.572113,-1.262636,-0.581488,-0.454384,-0.5413560000000001
2008-10-01,-1.7063990000000002,-2.384558,-1.917907,0.258076,-2.163811
2009-01-01,-2.983636,-4.824833,-2.2477400000000003,1.709595,-1.122695
2009-04-01,-0.239319,2.109122,0.086403,-0.000811,-0.14399
2009-07-01,0.332726,0.033704000000000005,0.5454399999999999,0.6187060000000001,0.364111
2009-10-01,0.540216,1.424316,0.9462879999999999,2.433857,1.098384
2010-01-01,0.41163500000000003,0.8066720000000001,0.610621,-0.606815,0.38478
2010-04-01,0.9131,1.370997,1.040252,1.4676120000000001,0.9220280000000001
2010-07-01,0.47335699999999997,1.795048,0.8171930000000001,1.445882,0.737211
2010-10-01,0.6236149999999999,-0.7672800000000001,0.563314,0.990409,0.501903
2011-01-01,0.801592,-1.469524,0.238682,1.269514,-0.240441
2011-04-01,0.022299,-0.621845,0.386494,1.3009760000000001,0.714973
2011-07-01,-0.003015,2.486988,0.554042,1.344219,-0.027779
2011-10-01,-0.285238,-0.11465499999999999,0.47451400000000005,0.8051050000000001,1.1592850000000001
2012-01-01,-0.161148,1.2215799999999999,0.449925,0.136479,0.782993
2012-04-01,-0.336887,-0.777888,0.124723,-0.213594,0.43020200000000003
2012-07-01,-0.13556700000000002,-0.382357,0.149196,0.448554,0.134948
2012-10-01,-0.42758599999999997,0.29176399999999997,0.068038,-0.397345,0.113873
2013-01-01,-0.351763,1.130781,0.579486,0.21869899999999998,0.885675
2013-04-01,0.5082260000000001,0.84808,0.469158,1.086078,0.123396
2013-07-01,0.355012,0.832308,0.712026,0.817485,0.783415
2013-10-01,0.23308,-0.028576,0.521249,0.10713900000000001,0.798249
2014-01-01,0.46102,0.9133979999999999,0.39164899999999997,1.081501,-0.251764
2014-04-01,0.197634,-1.837619,0.45909799999999995,1.136378,1.253873
2014-07-01,0.411862,0.09186799999999999,0.790762,0.833569,1.208911
2014-10-01,0.4856,0.481488,0.592255,0.568435,0.471851
2015-01-01,0.7274189999999999,1.312391,0.8035869999999999,1.254413,0.822715
2015-04-01,0.41264399999999996,0.180999,0.597458,0.689921,0.824614
2015-07-01,0.38443499999999997,-0.053582000000000005,0.45301099999999994,1.1364299999999998,0.240116
2015-10-01,0.471674,-0.407131,0.278136,1.1782489999999999,0.099909
2016-01-01,0.696106,0.70741,0.536632,-0.151171,0.384671
2016-04-01,0.27752,0.025175,0.42751300000000003,1.27236,0.565599
2016-07-01,0.344934,0.234242,0.345004,0.173283,0.47790600000000005
2016-10-01,0.7541869999999999,0.22493400000000002,0.7547050000000001,2.143096,0.43757399999999996
2017-01-01,0.666554,0.8815,0.659758,1.121393,0.443304
2017-04-01,0.667453,0.43507399999999996,0.7305189999999999,0.9169209999999999,0.739668
2017-07-01,0.666706,0.620375,0.700627,1.121105,0.698483
2017-10-01,0.693146,0.403199,0.616726,1.405864,0.567937
2018-01-01,0.356817,-0.09807300000000001,0.5385850000000001,1.4929569999999999,0.549859
2018-04-01,0.41424700000000003,0.482016,0.6567430000000001,1.0321,1.023867
2018-07-01,0.140743,-0.604173,0.373275,1.5538399999999999,0.8286540000000001
2018-10-01,0.216383,0.47545,,0.48697299999999993,0.641089
