date,NYSE
2011-03-25,8321.78
2011-03-24,8311.61
2011-03-23,8248.83
2011-03-22,8228.41
2011-03-21,8256.36
2011-03-18,8116.4
2011-03-17,8064.86
2011-03-16,7929.87
2011-03-15,8092.11
2011-03-14,8193.96
2011-03-11,8248.53
2011-03-10,8200.07
2011-03-09,8379.44
2011-03-08,8394.04
2011-03-07,8337.02
2011-03-04,8413.05
2011-03-03,8465.45
2011-03-02,8338.76
2011-03-01,8315.85
2011-02-28,8438.55
2011-02-25,8378.04
2011-02-24,8276.29
2011-02-23,8292.92
2011-02-22,8325.86
2011-02-21,8507.9
2011-02-18,8507.9
2011-02-17,8497.41
2011-02-16,8453.76
2011-02-15,8383.67
2011-02-14,8405.15
2011-02-11,8374.89
2011-02-10,8337.13
2011-02-09,8343.99
2011-02-08,8379.85
2011-02-07,8336.64
2011-02-04,8288.5
2011-02-03,8289.05
2011-02-02,8272.57
2011-02-01,8290.09
2011-01-31,8139.16
2011-01-28,8062.64
2011-01-27,8207.06
2011-01-26,8193.64
2011-01-25,8141.13
2011-01-24,8157.42
2011-01-21,8105.75
2011-01-20,8076.72
2011-01-19,8104.92
2011-01-18,8190.91
2011-01-17,8174.12
2011-01-14,8174.12
2011-01-13,8119.43
2011-01-12,8122.98
2011-01-11,8018.68
2011-01-10,7966.09
2011-01-07,7980.32
2011-01-06,8000.9
2011-01-05,8040.04
2011-01-04,8022.18
2011-01-03,8043.97
2010-12-31,7964.02
2010-12-30,7951.91
2010-12-29,7961.48
2010-12-28,7931.67
2010-12-27,7920.94
2010-12-23,7925.36
2010-12-22,7931.76
2010-12-21,7906.1
2010-12-20,7846.96
2010-12-17,7835.31
2010-12-16,7840.24
2010-12-15,7798.78
2010-12-14,7855.22
2010-12-13,7850.02
2010-12-10,7823.3
2010-12-09,7782.14
2010-12-08,7750.32
2010-12-07,7739.64
2010-12-06,7740.69
2010-12-03,7751.58
2010-12-02,7712.25
2010-12-01,7603.73
2010-11-30,7430.94
2010-11-29,7483.34
2010-11-26,7500.54
2010-11-24,7579.26
2010-11-23,7470.77
2010-11-22,7610.3
2010-11-19,7641.08
2010-11-18,7619.94
2010-11-17,7488.76
2010-11-16,7472.63
2010-11-15,7617.51
2010-11-12,7623.24
2010-11-11,7723.24
2010-11-10,7747.46
2010-11-09,7702.31
2010-11-08,7782.2
2010-11-05,7800.66
2010-11-04,7782.43
2010-11-03,7608.41
2010-11-02,7582.14
2010-11-01,7509.21
2010-10-29,7513.35
2010-10-28,7504.85
2010-10-27,7480.87
2010-10-26,7530.8
2010-10-25,7546.38
2010-10-22,7522.91
2010-10-21,7515.67
2010-10-20,7523.81
2010-10-19,7423.65
2010-10-18,7571.1
2010-10-15,7520.6
2010-10-14,7546.59
2010-10-13,7561.5
2010-10-12,7489.62
2010-10-11,7479.01
2010-10-08,7478.42
2010-10-07,7425.01
2010-10-06,7448.33
2010-10-05,7434.18
2010-10-04,7272.53
2010-10-01,7335.91
2010-09-30,7281.07
2010-09-29,7299.31
2010-09-28,7310.32
2010-09-27,7263.37
2010-09-24,7301.04
2010-09-23,7141.51
2010-09-22,7210.85
2010-09-21,7245.95
2010-09-20,7266.02
2010-09-17,7154.65
2010-09-16,7169.48
2010-09-15,7179.79
2010-09-14,7162.08
2010-09-13,7156.18
2010-09-10,7067.51
2010-09-09,7034.37
2010-09-08,6999.94
2010-09-07,6959.94
2010-09-03,7055.03
2010-09-02,6966.25
2010-09-01,6910.98
2010-08-31,6704.15
2010-08-30,6695.28
2010-08-27,6794.91
2010-08-26,6665.26
2010-08-25,6696.12
2010-08-24,6681.03
2010-08-23,6784.97
2010-08-20,6813.15
2010-08-19,6850.45
2010-08-18,6968.08
2010-08-17,6959.79
2010-08-16,6871.58
2010-08-13,6861.04
2010-08-12,6881.94
2010-08-11,6902.71
2010-08-10,7139.75
2010-08-09,7188.3
2010-08-06,7153.72
2010-08-05,7174.27
2010-08-04,7182.14
2010-08-03,7146.99
2010-08-02,7174.9
2010-07-30,6998.99
2010-07-29,6994.57
2010-07-28,6999.18
2010-07-27,7044.99
2010-07-26,7046.0
2010-07-23,6965.11
2010-07-22,6901.91
2010-07-21,6731.16
2010-07-20,6820.04
2010-07-19,6739.64
2010-07-16,6709.51
2010-07-15,6916.81
2010-07-14,6903.36
2010-07-13,6907.78
2010-07-12,6794.48
2010-07-09,6808.71
2010-07-08,6755.81
2010-07-07,6685.78
2010-07-06,6486.12
2010-07-02,6434.81
2010-07-01,6462.03
2010-06-30,6469.65
2010-06-29,6520.09
2010-06-28,6736.6
2010-06-25,6763.93
2010-06-24,6730.24
2010-06-23,6850.05
2010-06-22,6858.95
2010-06-21,6978.86
2010-06-18,6988.24
2010-06-17,6982.04
2010-06-16,6976.08
2010-06-15,6989.88
2010-06-14,6817.97
2010-06-11,6814.76
2010-06-10,6783.51
2010-06-09,6559.71
2010-06-08,6596.12
2010-06-07,6512.42
2010-06-04,6600.27
2010-06-03,6860.39
2010-06-02,6839.61
2010-06-01,6661.1
2010-05-28,6791.57
2010-05-27,6893.29
2010-05-26,6631.36
2010-05-25,6665.83
2010-05-24,6666.74
2010-05-21,6775.45
2010-05-20,6653.0
2010-05-19,6927.21
2010-05-18,6959.21
2010-05-17,7063.83
2010-05-14,7077.64
2010-05-13,7234.37
2010-05-12,7316.36
2010-05-11,7221.66
2010-05-10,7257.62
2010-05-07,6916.18
2010-05-06,7011.92
2010-05-05,7258.02
2010-05-04,7337.25
2010-05-03,7543.12
2010-04-30,7474.4
2010-04-29,7589.29
2010-04-28,7499.72
2010-04-27,7463.09
2010-04-26,7677.65
2010-04-23,7701.61
2010-04-22,7642.83
2010-04-21,7644.67
2010-04-20,7669.11
2010-04-19,7596.56
2010-04-16,7584.62
2010-04-15,7719.66
2010-04-14,7728.96
2010-04-13,7638.35
2010-04-12,7641.75
2010-04-09,7629.05
2010-04-08,7565.33
2010-04-07,7546.18
2010-04-06,7604.44
2010-04-05,7600.93
2010-04-01,7539.02
2010-03-31,7447.8
2010-03-30,7460.72
2010-03-29,7464.9
2010-03-26,7403.58
2010-03-25,7385.6
2010-03-24,7408.16
2010-03-23,7478.76
2010-03-22,7419.02
2010-03-19,7386.85
2010-03-18,7443.57
2010-03-17,7474.13
2010-03-16,7426.7
2010-03-15,7350.96
2010-03-12,7362.85
2010-03-11,7353.24
2010-03-10,7327.67
2010-03-09,7294.02
2010-03-08,7292.53
2010-03-05,7291.31
2010-03-04,7173.07
2010-03-03,7164.66
2010-03-02,7135.97
2010-03-01,7100.75
2010-02-26,7035.04
2010-02-25,7013.45
2010-02-24,7030.67
2010-02-23,6974.6
2010-02-22,7078.53
2010-02-19,7083.25
2010-02-18,7080.38
2010-02-17,7035.2
2010-02-16,7013.35
2010-02-12,6874.56
2010-02-11,6898.72
2010-02-10,6819.12
2010-02-09,6835.16
2010-02-08,6713.87
2010-02-05,6782.75
2010-02-04,6787.86
2010-02-03,7042.62
2010-02-02,7101.44
2010-02-01,7008.23
2010-01-29,6883.78
2010-01-28,6956.99
2010-01-27,7035.61
2010-01-26,7028.32
2010-01-25,7073.13
2010-01-22,7030.61
2010-01-21,7174.46
2010-01-20,7329.83
2010-01-19,7443.68
2010-01-15,7356.79
2010-01-14,7448.52
2010-01-13,7430.14
2010-01-12,7370.45
2010-01-11,7449.05
2010-01-08,7425.35
2010-01-07,7393.93
2010-01-06,7377.7
2010-01-05,7354.87
2010-01-04,7326.74
2009-12-31,7184.96
2009-12-30,7241.24
2009-12-29,7252.19
2009-12-28,7261.24
2009-12-24,7255.0
2009-12-23,7217.2
2009-12-22,7184.18
2009-12-21,7147.15
2009-12-18,7086.19
2009-12-17,7063.75
2009-12-16,7180.76
2009-12-15,7141.44
2009-12-14,7186.49
2009-12-11,7125.12
2009-12-10,7104.5
2009-12-09,7067.62
2009-12-08,7056.26
2009-12-07,7155.73
2009-12-04,7182.71
2009-12-03,7157.05
2009-12-02,7222.42
2009-12-01,7212.08
2009-11-30,7092.36
2009-11-27,7070.09
2009-11-25,7232.12
2009-11-24,7170.26
2009-11-23,7186.33
2009-11-20,7084.47
2009-11-19,7117.64
2009-11-18,7226.71
2009-11-17,7234.06
2009-11-16,7237.1
2009-11-13,7119.89
2009-11-12,7063.05
2009-11-11,7155.36
2009-11-10,7126.42
2009-11-09,7135.33
2009-11-06,6958.29
2009-11-05,6950.14
2009-11-04,6830.43
2009-11-03,6812.7
2009-11-02,6784.94
2009-10-30,6739.45
2009-10-29,6955.31
2009-10-28,6765.69
2009-10-27,6932.04
2009-10-26,6960.09
2009-10-23,7066.8
2009-10-22,7182.91
2009-10-21,7107.21
2009-10-20,7158.27
2009-10-19,7222.21
2009-10-16,7133.96
2009-10-15,7204.05
2009-10-14,7182.38
2009-10-13,7031.87
2009-10-12,7051.16
2009-10-09,7015.54
2009-10-08,6990.67
2009-10-07,6912.65
2009-10-06,6899.68
2009-10-05,6795.13
2009-10-02,6674.57
2009-10-01,6718.05
2009-09-30,6910.88
2009-09-29,6926.82
2009-09-28,6939.76
2009-09-25,6823.51
2009-09-24,6862.31
2009-09-23,6964.69
2009-09-22,7047.13
2009-09-21,6968.59
2009-09-18,7016.92
2009-09-17,7002.17
2009-09-16,7038.14
2009-09-15,6917.07
2009-09-14,6879.99
2009-09-11,6843.82
2009-09-10,6850.81
2009-09-09,6772.4
2009-09-08,6726.07
2009-09-04,6637.13
2009-09-03,6546.6
2009-09-02,6474.79
2009-09-01,6487.81
2009-08-31,6643.24
2009-08-28,6709.04
2009-08-27,6722.31
2009-08-26,6687.94
2009-08-25,6697.22
2009-08-24,6671.14
2009-08-21,6676.26
2009-08-20,6553.4
2009-08-19,6479.28
2009-08-18,6437.07
2009-08-17,6352.11
2009-08-14,6537.82
2009-08-13,6604.1
2009-08-12,6538.87
2009-08-11,6503.23
2009-08-10,6550.05
2009-08-06,6517.67
2009-08-05,6558.19
2009-08-04,6569.14
2009-08-03,6565.65
2009-07-31,6424.28
2009-07-30,6384.31
2009-07-29,6280.57
2009-07-28,6328.67
2009-07-27,6364.66
2009-07-24,6337.46
2009-07-23,6302.52
2009-07-22,6151.4
2009-07-21,6154.39
2009-07-20,6141.3
2009-07-17,6038.11
2009-07-16,6043.05
2009-07-15,5993.16
2009-07-14,5805.58
2009-07-13,5761.37
2009-07-10,5627.52
2009-07-09,5667.37
2009-07-08,5624.57
2009-07-07,5654.64
2009-07-06,5770.0
2009-07-02,5775.24
2009-07-01,5954.01
2009-06-30,5905.15
2009-06-29,5962.5
2009-06-26,5906.96
2009-06-25,5911.03
2009-06-24,5795.72
2009-06-23,5759.49
2009-06-22,5725.07
2009-06-19,5934.24
2009-06-18,5906.2
2009-06-17,5864.55
2009-06-16,5886.76
2009-06-15,5967.26
2009-06-12,6148.61
2009-06-11,6163.13
2009-06-10,6098.06
2009-06-09,6101.57
2009-06-08,6068.56
2009-06-05,6082.64
2009-06-04,6110.76
2009-06-03,6033.9
2009-06-02,6182.87
2009-06-01,6169.07
2009-05-29,6004.07
2009-05-28,5917.06
2009-05-27,5823.56
2009-05-26,5936.58
2009-05-22,5789.62
2009-05-21,5780.54
2009-05-20,5870.39
2009-05-19,5872.22
2009-05-18,5865.87
2009-05-15,5662.89
2009-05-14,5733.45
2009-05-13,5666.47
2009-05-12,5859.14
2009-05-11,5849.3
2009-05-08,6000.39
2009-05-07,5800.09
2009-05-06,5890.55
2009-05-05,5770.76
2009-05-04,5800.22
2009-05-01,5568.76
2009-04-30,5513.36
2009-04-29,5516.14
2009-04-28,5369.85
2009-04-27,5389.83
2009-04-24,5468.41
2009-04-23,5372.1
2009-04-22,5290.61
2009-04-21,5339.59
2009-04-20,5220.12
2009-04-17,5480.6
2009-04-16,5454.27
2009-04-15,5384.97
2009-04-14,5301.5
2009-04-13,5410.28
2009-04-09,5376.44
2009-04-08,5176.41
2009-04-07,5120.67
2009-04-06,5249.48
2009-04-03,5318.75
2009-04-02,5267.1
2009-04-01,5085.76
2009-03-31,4978.98
2009-03-30,4899.05
2009-03-27,5096.64
2009-03-26,5230.53
2009-03-25,5127.0
2009-03-24,5064.33
2009-03-23,5185.86
2009-03-20,4832.13
2009-03-19,4937.22
2009-03-18,4975.3
2009-03-17,4868.14
2009-03-16,4728.91
2009-03-13,4721.0
2009-03-12,4684.99
2009-03-11,4505.38
2009-03-10,4499.38
2009-03-09,4226.31
2009-03-06,4284.49
2009-03-05,4617.03
2009-03-04,4464.89
2009-03-03,4334.7
2009-03-02,4360.98
2009-02-27,4617.03
2009-02-26,4713.02
2009-02-25,4753.17
2009-02-24,4821.74
2009-02-23,4633.78
2009-02-20,4804.51
2009-02-19,4881.16
2009-02-18,4924.54
2009-02-17,4939.11
2009-02-13,5206.76
2009-02-12,5256.45
2009-02-11,5252.68
2009-02-10,5214.71
2009-02-09,5479.88
2009-02-06,5475.28
2009-02-05,5326.01
2009-02-04,5242.75
2009-02-03,5268.02
2009-02-02,5166.47
2009-01-30,5195.79
2009-01-29,5300.9
2009-01-28,5501.46
2009-01-27,5315.44
2009-01-26,5244.61
2009-01-23,5195.55
2009-01-22,5171.68
2009-01-21,5273.99
2009-01-20,5058.06
2009-01-16,5387.5
2009-01-15,5347.75
2009-01-14,5328.68
2009-01-13,5538.84
2009-01-12,5551.03
2009-01-09,5702.37
2009-01-08,5837.14
2009-01-07,5799.05
2009-01-06,5968.84
2009-01-05,5908.43
2009-01-02,5915.73
2008-12-31,5757.05
2008-12-30,5670.0
2008-12-29,5534.64
2008-12-26,5538.19
2008-12-24,5487.33
2008-12-23,5468.28
2008-12-22,5520.82
2008-12-19,5616.12
2008-12-18,5617.76
2008-12-17,5769.8
2008-12-16,5804.97
2008-12-15,5497.9
2008-12-12,5543.96
2008-12-11,5504.73
2008-12-10,5631.07
2008-12-09,5522.46
2008-12-08,5639.68
2008-12-05,5401.25
2008-12-04,5232.26
2008-12-03,5405.55
2008-12-02,5308.95
2008-12-01,5092.66
2008-11-28,5599.3
2008-11-26,5547.38
2008-11-25,5375.36
2008-11-24,5313.76
2008-11-21,4959.79
2008-11-20,4651.21
2008-11-19,5011.99
2008-11-18,5365.66
2008-11-17,5323.36
2008-11-14,5452.63
2008-11-13,5715.79
2008-11-12,5320.7
2008-11-11,5634.37
2008-11-10,5802.05
2008-11-07,5871.98
2008-11-06,5667.4
2008-11-05,6012.17
2008-11-04,6345.09
2008-11-03,6054.98
2008-10-31,6061.09
2008-10-30,5975.03
2008-10-29,5774.89
2008-10-28,5733.45
2008-10-27,5196.53
2008-10-24,5427.54
2008-10-23,5671.93
2008-10-22,5630.47
2008-10-21,6051.34
2008-10-20,6287.6
2008-10-17,5948.8
2008-10-16,5970.9
2008-10-15,5759.96
2008-10-14,6380.53
2008-10-13,6400.96
2008-10-10,5704.13
2008-10-09,5809.98
2008-10-08,6306.35
2008-10-07,6388.38
2008-10-06,6754.91
2008-10-03,7088.94
2008-10-02,7519.95
2008-10-01,7532.8
2008-09-30,7532.8
2008-09-29,7204.01
2008-09-26,7927.86
2008-09-25,7768.79
2008-09-24,7785.28
2008-09-23,7918.62
2008-09-22,8187.14
2008-09-19,8187.13
2008-09-18,7440.39
2008-09-17,7793.13
2008-09-16,7680.06
2008-09-15,8091.57
2008-09-12,8010.88
2008-09-11,7957.38
2008-09-10,7871.39
2008-09-09,7871.15
2008-09-08,8168.62
2008-09-05,8033.76
2008-09-04,8008.25
2008-09-03,8269.25
2008-09-02,8296.97
2008-08-29,8466.07
2008-08-28,8349.84
2008-08-27,8263.75
2008-08-26,8228.85
2008-08-25,8373.55
2008-08-22,8314.14
2008-08-21,8276.71
2008-08-20,8212.46
2008-08-19,8281.81
2008-08-18,8281.86
2008-08-15,8385.85
2008-08-14,8375.33
2008-08-13,8375.39
2008-08-12,8492.51
2008-08-11,8460.24
2008-08-08,8338.29
2008-08-07,8501.7
2008-08-06,8471.84
2008-08-05,8268.7
2008-08-04,8379.16
2008-08-01,8379.15
2008-07-31,8565.16
2008-07-30,8419.11
2008-07-29,8260.39
2008-07-28,8395.55
2008-07-25,8369.92
2008-07-24,8580.67
2008-07-23,8566.65
2008-07-22,8499.73
2008-07-21,8453.87
2008-07-18,8415.06
2008-07-17,8332.87
2008-07-16,8157.8
2008-07-15,8287.75
2008-07-14,8347.3
2008-07-11,8436.15
2008-07-10,8371.51
2008-07-09,8516.03
2008-07-08,8400.22
2008-07-07,8481.6
2008-07-03,8465.49
2008-07-02,8641.11
2008-07-01,8660.29
2008-06-30,8623.56
2008-06-27,8640.73
2008-06-26,8865.1
2008-06-25,8803.22
2008-06-24,8841.83
2008-06-23,8829.3
2008-06-20,8988.82
2008-06-19,8999.61
2008-06-18,9074.53
2008-06-17,9088.02
2008-06-16,9063.1
2008-06-13,8947.78
2008-06-12,8947.73
2008-06-11,9067.12
2008-06-10,9148.71
2008-06-09,9149.09
2008-06-06,9408.3
2008-06-05,9212.75
2008-06-04,9261.85
2008-06-03,9316.62
2008-06-02,9401.1
2008-05-30,9371.96
2008-05-29,9634.33
2008-05-28,9314.03
2008-05-27,9315.7
2008-05-23,9433.39
2008-05-22,9397.07
2008-05-21,9536.0
2008-05-20,9602.78
2008-05-19,9603.03
2008-05-16,9553.61
2008-05-15,9437.11
2008-05-14,9410.48
2008-05-13,9418.06
2008-05-12,9417.97
2008-05-09,9388.3
2008-05-08,9339.47
2008-05-07,9510.97
2008-05-06,9438.35
2008-05-05,9451.23
2008-05-02,9395.08
2008-05-01,9299.6
2008-04-30,9285.86
2008-04-29,9349.6
2008-04-28,9348.86
2008-04-25,9250.22
2008-04-24,9237.33
2008-04-23,9227.97
2008-04-22,9312.35
2008-04-21,9310.25
2008-04-18,9173.85
2008-04-17,9203.76
2008-04-16,8979.83
2008-04-15,8922.84
2008-04-14,8936.33
2008-04-11,9096.86
2008-04-10,9074.86
2008-04-09,9150.37
2008-04-08,9165.3
2008-04-07,9157.53
2008-04-04,9140.65
2008-04-03,9104.29
2008-04-02,9088.15
2008-04-01,8797.16
2008-03-31,8761.87
2008-03-28,8817.29
2008-03-27,8881.77
2008-03-26,8936.23
2008-03-25,8859.24
2008-03-24,8717.54
2008-03-20,8549.51
2008-03-19,8826.54
2008-03-18,8489.39
2008-03-17,8634.42
2008-03-14,8827.08
2008-03-13,8781.22
2008-03-12,8842.66
2008-03-11,8534.48
2008-03-10,8676.28
2008-03-07,8765.02
2008-03-06,8962.33
2008-03-05,8891.44
2008-03-04,8970.26
2008-03-03,8962.46
2008-02-29,9221.88
2008-02-28,9292.68
2008-02-27,9302.43
2008-02-26,9209.5
2008-02-25,9064.83
2008-02-22,8977.77
2008-02-21,9074.05
2008-02-20,9022.98
2008-02-19,8970.84
2008-02-15,8968.41
2008-02-14,9073.49
2008-02-13,8965.36
2008-02-12,8868.26
2008-02-11,8823.11
2008-02-08,8859.04
2008-02-07,8819.72
2008-02-06,8874.61
2008-02-05,9201.54
2008-02-04,9277.59
2008-02-01,9126.17
2008-01-31,8994.08
2008-01-30,9045.97
2008-01-29,8978.41
2008-01-28,8827.63
2008-01-25,8942.31
2008-01-24,8805.53
2008-01-23,8661.06
2008-01-22,8794.86
2008-01-18,8818.95
2008-01-17,9073.42
2008-01-16,9172.16
2008-01-15,9439.33
2008-01-14,9347.57
2008-01-11,9490.76
2008-01-10,9424.68
2008-01-09,9326.1
2008-01-08,9462.68
2008-01-07,9431.96
2008-01-04,9655.92
2008-01-03,9647.51
2008-01-02,9740.31
2007-12-31,9803.83
2007-12-28,9779.49
2007-12-27,9882.84
2007-12-26,9873.42
2007-12-24,9873.48
2007-12-21,9622.27
2007-12-20,9586.07
2007-12-19,9602.55
2007-12-18,9528.68
2007-12-17,9698.36
2007-12-14,9863.81
2007-12-13,9921.52
2007-12-12,9838.26
2007-12-11,10104.55
2007-12-10,10023.8
2007-12-07,10030.21
2007-12-06,9887.5
2007-12-05,9747.74
2007-12-04,9811.79
2007-12-03,9856.74
2007-11-30,9773.57
2007-11-29,9791.0
2007-11-28,9522.03
2007-11-27,9389.53
2007-11-26,9582.94
2007-11-23,9405.19
2007-11-21,9574.95
2007-11-20,9497.33
2007-11-19,9701.2
2007-11-16,9652.65
2007-11-15,9809.05
2007-11-14,9861.01
2007-11-13,9570.71
2007-11-12,9733.34
2007-11-09,9875.8
2007-11-08,9830.19
2007-11-07,10102.42
2007-11-06,9959.03
2007-11-05,10051.99
2007-11-02,10022.27
2007-11-01,10311.55
2007-10-31,10165.45
2007-10-30,10256.16
2007-10-29,10189.14
2007-10-26,10029.56
2007-10-25,10009.31
2007-10-24,10040.76
2007-10-23,9930.78
2007-10-22,9919.86
2007-10-19,10174.59
2007-10-18,10165.22
2007-10-17,10125.4
2007-10-16,10216.3
2007-10-15,10216.29
2007-10-12,10245.25
2007-10-11,10264.51
2007-10-10,10279.94
2007-10-09,10186.43
2007-10-08,10247.97
2007-10-05,10142.93
2007-10-04,10101.02
2007-10-03,10175.83
2007-10-02,10184.55
2007-10-01,10039.3
2007-09-28,10056.95
2007-09-27,9980.32
2007-09-26,9933.91
2007-09-25,9946.13
2007-09-24,9981.82
2007-09-21,9936.66
2007-09-20,9970.85
2007-09-19,9909.11
2007-09-18,9607.79
2007-09-17,9673.65
2007-09-14,9678.14
2007-09-13,9598.74
2007-09-12,9597.61
2007-09-11,9457.68
2007-09-10,9486.44
2007-09-07,9637.47
2007-09-06,9583.2
2007-09-05,9698.68
2007-09-04,9597.01
2007-08-31,9456.67
2007-08-30,9508.92
2007-08-29,9289.5
2007-08-28,9528.71
2007-08-27,9607.04
2007-08-24,9478.6
2007-08-23,9477.13
2007-08-22,9332.54
2007-08-21,9326.21
2007-08-20,9315.05
2007-08-17,9087.75
2007-08-16,9089.04
2007-08-15,9254.28
2007-08-14,9428.8
2007-08-13,9435.2
2007-08-10,9449.0
2007-08-09,9723.8
2007-08-08,9610.2
2007-08-07,9543.8
2007-08-06,9371.0
2007-08-03,9619.4
2007-08-02,9577.4
2007-08-01,9551.5
2007-07-31,9623.3
2007-07-30,9508.1
2007-07-27,9654.9
2007-07-26,9920.0
2007-07-25,9919.1
2007-07-24,10121.5
2007-07-23,10073.3
2007-07-20,10192.8
2007-07-19,10158.6
2007-07-18,10148.3
2007-07-17,10188.4
2007-07-16,10215.4
2007-07-13,10197.6
2007-07-12,10019.2
2007-07-11,9950.6
2007-07-10,10099.4
2007-07-09,10075.5
2007-07-06,10026.3
2007-07-05,10032.5
2007-07-03,10002.9
2007-07-02,9879.3
2007-06-29,9865.9
2007-06-28,9848.8
2007-06-27,9766.5
2007-06-26,9807.8
2007-06-25,9850.6
2007-06-22,9957.0
2007-06-21,9905.3
2007-06-20,10030.6
2007-06-19,10005.4
2007-06-18,10005.5
2007-06-15,9927.0
2007-06-14,9867.1
2007-06-13,9724.8
2007-06-12,9841.5
2007-06-11,9823.4
2007-06-08,9721.1
2007-06-07,9890.3
2007-06-06,10001.2
2007-06-05,9999.46
2007-06-04,10063.17
2007-06-01,9978.74
2007-05-31,9963.69
2007-05-30,9892.13
2007-05-29,9876.12
2007-05-25,9812.55
2007-05-24,9916.16
2007-05-23,9900.95
2007-05-22,9897.01
2007-05-21,9893.99
2007-05-18,9818.99
2007-05-17,9825.41
2007-05-16,9769.47
2007-05-15,9766.42
2007-05-14,9787.04
2007-05-11,9677.22
2007-05-10,9827.92
2007-05-09,9787.99
2007-05-08,9825.06
2007-05-07,9793.01
2007-05-04,9753.96
2007-05-03,9717.99
2007-05-02,9641.19
2007-05-01,9634.01
2007-04-30,9708.41
2007-04-27,9715.32
2007-04-26,9746.11
2007-04-25,9655.14
2007-04-24,9660.49
2007-04-23,9697.27
2007-04-20,9601.7
2007-04-19,9634.84
2007-04-18,9631.68
2007-04-17,9625.59
2007-04-16,9527.23
2007-04-13,9477.79
2007-04-12,9412.44
2007-04-11,9468.71
2007-04-10,9429.25
2007-04-09,9426.63
2007-04-05,9398.57
2007-04-04,9381.47
2007-04-03,9305.65
2007-04-02,9261.84
2007-03-30,9279.14
2007-03-29,9230.49
2007-03-28,9282.84
2007-03-27,9341.35
