date,NYSE
2007-03-26,9338.43
2007-03-23,9313.81
2007-03-22,9317.71
2007-03-21,9158.75
2007-03-20,9091.09
2007-03-19,8983.1
2007-03-16,9005.34
2007-03-15,8958.67
2007-03-14,8926.96
2007-03-13,9120.98
2007-03-12,9094.79
2007-03-11,9094.79
2007-03-09,9086.91
2007-03-08,8999.57
2007-03-07,9005.21
2007-03-06,8848.79
2007-03-05,8957.95
2007-03-02,9070.11
2007-03-01,9118.62
2007-02-28,9079.42
2007-02-27,9421.25
2007-02-26,9420.19
2007-02-23,9433.09
2007-02-22,9433.42
2007-02-21,9453.71
2007-02-20,9432.87
2007-02-16,9433.65
2007-02-15,9435.26
2007-02-14,9354.71
2007-02-13,9258.33
2007-02-12,9291.64
2007-02-09,9345.56
2007-02-08,9349.16
2007-02-07,9345.24
2007-02-06,9312.99
2007-02-05,9325.26
2007-02-02,9327.71
2007-02-01,9254.84
2007-01-31,9205.84
2007-01-30,9140.39
2007-01-29,9154.11
2007-01-26,9154.65
2007-01-25,9268.46
2007-01-24,9199.77
2007-01-23,9129.84
2007-01-22,9130.92
2007-01-19,9179.53
2007-01-18,9149.31
2007-01-17,9139.71
2007-01-16,9138.7
2007-01-12,9063.62
2007-01-11,9003.16
2007-01-10,9018.16
2007-01-09,9041.1
2007-01-08,9025.13
2007-01-05,9111.29
2007-01-04,9132.25
2007-01-03,9137.96
2006-12-29,9170.5
2006-12-28,9178.11
2006-12-27,9102.55
2006-12-26,9062.15
2006-12-22,9103.59
2006-12-21,9128.91
2006-12-20,9139.45
2006-12-19,9105.02
2006-12-18,9140.41
2006-12-15,9147.22
2006-12-14,9082.12
2006-12-13,9059.27
2006-12-12,9066.61
2006-12-11,9042.5
2006-12-08,9040.97
2006-12-07,9047.96
2006-12-06,9064.9
2006-12-05,9064.93
2006-12-04,9019.03
2006-12-01,8969.46
2006-11-30,8947.2
2006-11-29,8947.17
2006-11-28,8851.64
2006-11-27,8820.59
2006-11-24,8933.43
2006-11-22,8948.94
2006-11-21,8918.08
2006-11-20,8884.17
2006-11-17,8897.17
2006-11-16,8894.48
2006-11-15,8901.55
2006-11-14,8880.47
2006-11-13,8823.98
2006-11-10,8827.98
2006-11-09,8857.48
2006-11-08,8835.1
2006-11-07,8820.11
2006-11-06,8716.72
2006-11-03,8722.66
2006-11-02,8716.42
2006-11-01,8780.97
2006-10-31,8768.67
2006-10-30,8778.57
2006-10-27,8845.31
2006-10-26,8795.77
2006-10-25,8748.35
2006-10-24,8736.57
2006-10-23,8693.78
2006-10-20,8700.83
2006-10-19,8663.52
2006-10-18,8646.27
2006-10-17,8689.73
2006-10-16,8645.37
2006-10-13,8626.76
2006-10-12,8540.78
2006-10-11,8563.61
2006-10-10,8538.58
2006-10-09,8532.82
2006-10-06,8566.12
2006-10-05,8538.59
2006-10-04,8445.23
2006-10-03,8461.39
2006-10-02,8469.67
2006-09-29,8490.38
2006-09-28,8477.48
2006-09-27,8451.78
2006-09-26,8398.58
2006-09-25,8348.41
2006-09-22,8371.29
2006-09-21,8391.99
2006-09-20,8351.29
2006-09-19,8390.49
2006-09-18,8363.46
2006-09-15,8357.83
2006-09-14,8382.68
2006-09-13,8346.97
2006-09-12,8262.29
2006-09-11,8294.06
2006-09-08,8289.43
2006-09-07,8345.19
2006-09-06,8452.91
2006-09-05,8434.72
2006-09-01,8388.68
2006-08-31,8388.34
2006-08-30,8383.62
2006-08-29,8360.53
2006-08-28,8318.04
2006-08-25,8327.66
2006-08-24,8320.26
2006-08-23,8364.15
2006-08-22,8361.71
2006-08-21,8378.07
2006-08-18,8354.08
2006-08-17,8357.36
2006-08-16,8296.03
2006-08-15,8177.47
2006-08-14,8167.07
2006-08-11,8209.66
2006-08-10,8192.61
2006-08-09,8210.29
2006-08-08,8238.56
2006-08-07,8270.79
2006-08-04,8262.47
2006-08-03,8258.11
2006-08-02,8206.11
2006-08-01,8242.23
2006-07-31,8255.02
2006-07-28,8149.95
2006-07-27,8164.27
2006-07-26,8149.76
2006-07-25,8099.92
2006-07-24,7953.15
2006-07-21,8007.59
2006-07-20,8076.69
2006-07-19,7898.39
2006-07-18,7892.88
2006-07-17,7947.69
2006-07-14,7992.02
2006-07-13,8113.06
2006-07-12,8206.27
2006-07-11,8174.11
2006-07-10,8154.94
2006-07-07,8197.81
2006-07-06,8163.85
2006-07-05,8237.53
2006-07-03,8176.26
2006-06-30,8138.84
2006-06-29,7929.71
2006-06-28,7886.5
2006-06-27,7967.41
2006-06-26,7925.93
2006-06-23,7920.22
2006-06-22,7953.57
2006-06-21,7860.28
2006-06-20,7850.28
2006-06-19,7933.88
2006-06-16,7973.8
2006-06-15,7781.92
2006-06-14,7719.69
2006-06-13,7855.46
2006-06-12,7965.29
2006-06-09,7992.5
2006-06-08,8037.08
2006-06-07,8100.77
2006-06-06,8145.7
2006-06-05,8305.22
2006-06-02,8270.89
2006-06-01,8189.88
2006-05-31,8114.74
2006-05-30,8238.12
2006-05-26,8187.42
2006-05-25,8063.11
2006-05-24,8094.64
2006-05-23,8098.04
2006-05-22,8176.01
2006-05-19,8148.15
2006-05-18,8200.61
2006-05-17,8384.93
2006-05-16,8383.0
2006-05-15,8411.25
2006-05-12,8526.76
2006-05-11,8631.42
2006-05-10,8642.89
2006-05-09,8620.87
2006-05-08,8629.19
2006-05-05,8531.62
2006-05-04,8497.39
2006-05-03,8541.76
2006-05-02,8461.93
2006-05-01,8474.88
2006-04-28,8440.73
2006-04-27,8429.74
2006-04-26,8405.94
2006-04-25,8440.57
2006-04-24,8458.48
2006-04-21,8422.24
2006-04-20,8431.22
2006-04-19,8389.43
2006-04-18,8242.13
2006-04-17,8227.94
2006-04-13,8220.56
2006-04-12,8216.09
2006-04-11,8282.79
2006-04-10,8270.68
2006-04-07,8359.71
2006-04-06,8367.31
2006-04-05,8324.76
2006-04-04,8270.1
2006-04-03,8233.23
2006-03-31,8271.86
2006-03-30,8249.63
2006-03-29,8176.43
2006-03-28,8230.98
2006-03-27,8252.38
2006-03-24,8227.03
2006-03-23,8255.81
2006-03-22,8198.7
2006-03-21,8254.16
2006-03-20,8271.58
2006-03-17,8262.13
2006-03-16,8236.7
2006-03-15,8197.64
2006-03-14,8114.1
2006-03-13,8082.12
2006-03-10,8007.79
2006-03-09,8027.56
2006-03-08,8017.32
2006-03-07,8020.46
2006-03-06,8122.8
2006-03-03,8122.31
2006-03-02,8125.94
2006-03-01,8060.45
2006-02-28,8139.64
2006-02-27,8127.09
2006-02-24,8108.1
2006-02-23,8128.19
2006-02-22,8082.64
2006-02-21,8092.27
2006-02-17,8086.76
2006-02-16,8020.36
2006-02-15,8021.54
2006-02-14,7947.82
2006-02-13,7976.5
2006-02-10,7980.83
2006-02-09,7976.85
2006-02-08,7932.86
2006-02-07,8019.89
2006-02-06,8001.41
2006-02-03,8037.95
2006-02-02,8111.29
2006-02-01,8106.45
2006-01-31,8104.52
2006-01-30,8096.34
2006-01-27,8044.09
2006-01-26,7970.53
2006-01-25,7976.69
2006-01-24,7953.81
2006-01-23,7902.38
2006-01-20,8018.64
2006-01-19,7953.63
2006-01-18,7992.56
2006-01-17,8025.93
2006-01-16,8025.94
2006-01-13,8008.2
2006-01-12,8063.48
2006-01-11,8031.81
2006-01-10,8052.11
2006-01-09,8031.69
2006-01-06,7946.48
2006-01-05,7962.02
2006-01-04,7912.4
2006-01-03,7753.97
2005-12-30,7788.11
2005-12-29,7795.75
2005-12-28,7771.05
2005-12-27,7841.89
2005-12-23,7833.8
2005-12-22,7806.7
2005-12-21,7780.84
2005-12-20,7779.1
2005-12-19,7812.9
2005-12-16,7815.75
2005-12-15,7852.6
2005-12-14,7825.01
2005-12-13,7791.44
2005-12-12,7762.63
2005-12-09,7745.49
2005-12-08,7732.68
2005-12-07,7775.64
2005-12-06,7766.97
2005-12-05,7760.77
2005-12-02,7752.9
2005-12-01,7645.47
2005-11-30,7692.7
2005-11-29,7688.7
2005-11-28,7745.43
2005-11-25,7743.36
2005-11-23,7715.36
2005-11-22,7673.81
2005-11-21,7634.77
2005-11-18,7611.3
2005-11-17,7518.59
2005-11-16,7509.41
2005-11-15,7549.08
2005-11-14,7561.45
2005-11-11,7530.1
2005-11-10,7501.1
2005-11-09,7489.73
2005-11-08,7519.44
2005-11-07,7507.47
2005-11-04,7534.82
2005-11-03,7509.81
2005-11-02,7425.19
2005-11-01,7433.05
2005-10-31,7369.53
2005-10-28,7267.63
2005-10-27,7334.47
2005-10-26,7361.81
2005-10-25,7374.35
2005-10-24,7259.75
2005-10-21,7236.79
2005-10-20,7363.06
2005-10-19,7275.19
2005-10-18,7366.29
2005-10-17,7363.65
2005-10-14,7293.13
2005-10-13,7322.72
2005-10-12,7380.8
2005-10-11,7386.29
2005-10-10,7435.72
2005-10-07,7399.66
2005-10-06,7437.25
2005-10-05,7558.08
2005-10-04,7626.24
2005-10-03,7633.4
2005-09-30,7632.38
2005-09-29,7574.17
2005-09-28,7553.54
2005-09-27,7556.5
2005-09-26,7525.09
2005-09-23,7519.65
2005-09-22,7515.03
2005-09-21,7562.74
2005-09-20,7612.47
2005-09-19,7646.27
2005-09-16,7583.17
2005-09-15,7577.79
2005-09-14,7578.24
2005-09-13,7637.55
2005-09-12,7663.81
2005-09-09,7595.32
2005-09-08,7624.44
2005-09-07,7618.97
2005-09-06,7531.14
2005-09-02,7543.96
2005-09-01,7496.11
2005-08-31,7397.05
2005-08-30,7413.97
2005-08-29,7378.87
2005-08-26,7434.6
2005-08-25,7417.82
2005-08-24,7453.79
2005-08-23,7486.5
2005-08-22,7458.77
2005-08-19,7434.94
2005-08-18,7461.63
2005-08-17,7480.17
2005-08-16,7564.79
2005-08-15,7558.21
2005-08-12,7589.77
2005-08-11,7528.4
2005-08-10,7505.66
2005-08-09,7453.54
2005-08-08,7456.33
2005-08-05,7515.19
2005-08-04,7566.36
2005-08-03,7556.43
2005-08-02,7502.09
2005-08-01,7477.15
2005-07-29,7516.77
2005-07-28,7465.45
2005-07-27,7428.31
2005-07-26,7423.35
2005-07-25,7447.17
2005-07-22,7412.4
2005-07-21,7453.22
2005-07-20,7413.71
2005-07-19,7372.45
2005-07-18,7402.03
2005-07-15,7403.12
2005-07-14,7400.81
2005-07-13,7407.41
2005-07-12,7382.53
2005-07-11,7330.62
2005-07-08,7254.51
2005-07-07,7208.17
2005-07-06,7289.4
2005-07-05,7245.57
2005-07-01,7217.84
2005-06-30,7262.28
2005-06-29,7267.86
2005-06-28,7210.31
2005-06-27,7208.97
2005-06-24,7246.65
2005-06-23,7320.12
2005-06-22,7314.33
2005-06-21,7325.82
2005-06-20,7346.31
2005-06-17,7346.32
2005-06-16,7289.76
2005-06-15,7235.5
2005-06-14,7213.03
2005-06-13,7199.68
2005-06-10,7212.29
2005-06-09,7180.07
2005-06-08,7199.34
2005-06-07,7184.52
2005-06-06,7169.36
2005-06-03,7205.77
2005-06-02,7206.08
2005-06-01,7134.32
2005-05-31,7185.08
2005-05-27,7164.42
2005-05-26,7129.29
2005-05-25,7153.39
2005-05-24,7155.91
2005-05-23,7120.52
2005-05-20,7140.97
2005-05-19,7113.13
2005-05-18,7034.82
2005-05-17,6996.1
2005-05-16,6937.51
2005-05-13,6989.8
2005-05-12,7079.85
2005-05-11,7067.06
2005-05-10,7066.81
2005-05-09,7144.6
2005-05-06,7117.31
2005-05-05,7125.66
2005-05-04,7032.4
2005-05-03,7042.8
2005-05-02,7008.37
2005-04-29,7008.32
2005-04-28,6935.31
2005-04-27,7010.21
2005-04-26,7011.21
2005-04-25,7071.86
2005-04-22,7015.85
2005-04-21,7049.18
2005-04-20,6937.6
2005-04-19,7030.74
2005-04-18,6969.09
2005-04-15,6958.35
2005-04-14,7063.74
2005-04-13,7133.99
2005-04-12,7208.04
2005-04-11,7189.42
2005-04-08,7181.5
2005-04-07,7227.08
2005-04-06,7191.18
2005-04-05,7170.9
2005-04-04,7137.53
2005-04-01,7136.36
2005-03-31,7167.53
2005-03-30,7158.5
2005-03-29,7070.53
2005-03-28,7131.52
2005-03-24,7128.8
2005-03-23,7127.18
2005-03-22,7158.97
2005-03-21,7229.2
2005-03-18,7276.84
2005-03-17,7284.31
2005-03-16,7264.47
2005-03-15,7310.41
2005-03-14,7353.89
2005-03-11,7330.43
2005-03-10,7354.98
2005-03-09,7354.74
2005-03-08,7426.17
2005-03-07,7440.31
2005-03-04,7441.18
2005-03-03,7357.12
2005-03-02,7343.14
2005-03-01,7351.03
2005-02-28,7321.23
2005-02-25,7361.89
2005-02-24,7283.28
2005-02-23,7243.28
2005-02-22,7211.17
2005-02-18,7287.47
2005-02-17,7272.54
2005-02-16,7306.76
2005-02-15,7303.96
2005-02-14,7280.37
2005-02-11,7261.64
2005-02-10,7210.65
2005-02-09,7161.99
2005-02-08,7207.45
2005-02-07,7200.91
2005-02-04,7217.43
2005-02-03,7148.32
2005-02-02,7169.39
2005-02-01,7146.21
2005-01-31,7089.83
2005-01-28,7031.99
2005-01-27,7048.97
2005-01-26,7046.4
2005-01-25,6998.64
2005-01-24,6984.03
2005-01-21,6996.56
2005-01-20,7010.47
2005-01-19,7059.27
2005-01-18,7114.53
2005-01-14,7066.22
2005-01-13,7028.67
2005-01-12,7075.64
2005-01-11,7044.11
2005-01-10,7081.7
2005-01-07,7057.51
2005-01-06,7076.94
2005-01-05,7055.21
2005-01-04,7090.52
2005-01-03,7179.71
2004-12-31,7250.06
2004-12-30,7253.56
2004-12-29,7242.24
2004-12-28,7245.81
2004-12-27,7197.27
2004-12-23,7208.78
2004-12-22,7190.14
2004-12-21,7167.03
2004-12-20,7116.98
2004-12-17,7098.15
2004-12-16,7131.98
2004-12-15,7159.65
2004-12-14,7124.61
2004-12-13,7102.41
2004-12-10,7028.51
2004-12-09,7048.1
2004-12-08,7029.97
2004-12-07,7014.72
2004-12-06,7082.58
2004-12-03,7092.62
2004-12-02,7074.82
2004-12-01,7097.32
2004-11-30,7005.72
2004-11-29,7032.23
2004-11-26,7046.69
2004-11-24,7016.35
2004-11-23,6985.3
2004-11-22,6979.79
2004-11-19,6947.19
2004-11-18,7002.91
2004-11-17,7013.46
2004-11-16,6959.3
2004-11-15,7003.06
2004-11-12,7014.18
2004-11-11,6950.97
2004-11-10,6891.22
2004-11-09,6886.34
2004-11-08,6890.0
2004-11-05,6906.23
2004-11-04,6885.2
2004-11-03,6787.4
2004-11-02,6701.47
2004-11-01,6699.86
2004-10-29,6692.71
2004-10-28,6670.5
2004-10-27,6665.87
2004-10-26,6598.45
2004-10-25,6520.9
2004-10-22,6521.32
2004-10-21,6563.49
2004-10-20,6539.48
2004-10-19,6530.39
2004-10-18,6572.37
2004-10-15,6559.38
2004-10-14,6516.1
2004-10-13,6556.53
2004-10-12,6609.71
2004-10-11,6643.17
2004-10-08,6636.42
2004-10-07,6654.22
2004-10-06,6717.43
2004-10-05,6679.25
2004-10-04,6677.75
2004-10-01,6663.18
2004-09-30,6570.25
2004-09-29,6560.68
2004-09-28,6543.39
2004-09-27,6496.37
2004-09-24,6531.37
2004-09-23,6521.43
2004-09-22,6548.56
2004-09-21,6633.22
2004-09-20,6565.9
2004-09-17,6604.0
2004-09-16,6574.61
2004-09-15,6546.32
2004-09-14,6594.21
2004-09-13,6581.81
2004-09-10,6568.3
2004-09-09,6544.31
2004-09-08,6534.09
2004-09-07,6555.64
2004-09-03,6510.44
2004-09-02,6535.05
2004-09-01,6469.86
2004-08-31,6454.22
2004-08-30,6414.54
2004-08-27,6455.52
2004-08-26,6439.8
2004-08-25,6431.79
2004-08-24,6382.51
2004-08-23,6385.44
2004-08-20,6414.67
2004-08-19,6372.63
2004-08-18,6386.73
2004-08-17,6320.25
2004-08-16,6315.95
2004-08-13,6234.84
2004-08-12,6217.06
2004-08-11,6278.6
2004-08-10,6295.11
2004-08-09,6227.55
2004-08-06,6225.83
2004-08-05,6295.1
2004-08-04,6385.06
2004-08-03,6402.71
2004-08-02,6426.4
2004-07-30,6403.15
2004-07-29,6394.07
2004-07-28,6357.77
2004-07-27,6347.6
2004-07-26,6297.64
2004-07-23,6324.1
2004-07-22,6390.63
2004-07-21,6390.21
2004-07-20,6473.03
2004-07-19,6446.66
2004-07-16,6456.02
2004-07-15,6457.12
2004-07-14,6488.8
2004-07-13,6504.6
2004-07-12,6503.78
2004-07-09,6500.4
2004-07-08,6473.58
2004-07-07,6518.71
2004-07-06,6497.53
2004-07-02,6542.36
2004-07-01,6544.76
2004-06-30,6602.99
2004-06-29,6574.52
2004-06-28,6571.58
2004-06-25,6571.2
2004-06-24,6597.56
2004-06-23,6602.34
2004-06-22,6553.81
2004-06-21,6545.16
2004-06-18,6566.58
2004-06-17,6546.01
2004-06-16,6535.37
2004-06-15,6526.03
2004-06-14,6465.21
2004-06-10,6556.97
2004-06-09,6525.52
2004-06-08,6603.42
2004-06-07,6610.89
2004-06-04,6503.88
2004-06-03,6456.71
2004-06-02,6506.34
2004-06-01,6487.25
2004-05-28,6484.72
2004-05-27,6492.3
2004-05-26,6435.14
2004-05-25,6429.32
2004-05-24,6334.13
2004-05-21,6308.12
2004-05-20,6277.12
2004-05-19,6287.16
2004-05-18,6276.53
2004-05-17,6231.19
2004-05-14,6293.34
2004-05-13,6294.58
2004-05-12,6311.14
2004-05-11,6300.96
2004-05-10,6251.82
2004-05-07,6364.07
2004-05-06,6483.09
2004-05-05,6554.02
2004-05-04,6531.24
2004-05-03,6488.75
2004-04-30,6439.42
2004-04-29,6452.23
2004-04-28,6500.21
2004-04-27,6612.7
2004-04-26,6597.7
2004-04-23,6616.88
2004-04-22,6633.3
2004-04-21,6546.77
2004-04-20,6527.12
2004-04-19,6620.05
2004-04-16,6616.93
2004-04-15,6569.46
2004-04-14,6551.17
2004-04-13,6583.63
2004-04-12,6683.65
2004-04-08,6655.71
2004-04-07,6675.4
2004-04-06,6694.14
2004-04-05,6715.09
2004-04-02,6680.33
2004-04-01,6644.34
2004-03-31,6599.06
2004-03-30,6586.63
2004-03-29,6553.56
2004-03-26,6469.57
2004-03-25,6464.42
2004-03-24,6375.67
2004-03-23,6418.32
2004-03-22,6404.27
2004-03-19,6501.53
2004-03-18,6561.17
2004-03-17,6567.72
2004-03-16,6489.71
2004-03-15,6445.12
2004-03-12,6545.96
2004-03-11,6480.55
2004-03-10,6591.72
2004-03-09,6698.07
2004-03-08,6741.38
2004-03-05,6780.03
2004-03-04,6742.75
2004-03-03,6718.33
2004-03-02,6717.13
2004-03-01,6766.56
2004-02-27,6692.37
2004-02-26,6677.66
2004-02-25,6670.27
2004-02-24,6654.88
2004-02-23,6665.5
2004-02-20,6676.71
2004-02-19,6715.3
2004-02-18,6719.14
2004-02-17,6770.27
2004-02-13,6691.4
2004-02-12,6716.19
2004-02-11,6751.05
2004-02-10,6677.04
2004-02-09,6641.82
2004-02-06,6632.67
2004-02-05,6544.28
2004-02-04,6526.1
2004-02-03,6574.82
2004-02-02,6568.7
2004-01-30,6551.63
2004-01-29,6555.71
2004-01-28,6555.97
2004-01-27,6639.78
2004-01-26,6672.04
2004-01-23,6626.82
2004-01-22,6657.09
2004-01-21,6658.32
2004-01-20,6599.48
2004-01-16,6567.68
2004-01-15,6550.04
2004-01-14,6559.81
2004-01-13,6509.45
2004-01-12,6543.68
2004-01-09,6526.17
2004-01-08,6569.32
2004-01-07,6525.3
2004-01-06,6541.15
2004-01-05,6534.58
2004-01-02,6451.26
2003-12-30,6443.6
2003-12-29,6442.2
2003-12-26,6364.34
2003-12-24,6350.34
2003-12-23,6337.48
2003-12-22,6321.84
2003-12-19,6284.3
2003-12-18,6288.05
2003-12-17,6215.99
2003-12-16,6207.05
2003-12-15,6172.02
2003-12-12,6196.29
2003-12-11,6176.85
2003-12-10,6108.65
2003-12-09,6137.17
2003-12-08,6166.17
2003-12-05,6122.89
2003-12-04,6153.9
2003-12-03,6142.78
2003-12-02,6139.62
2003-12-01,6147.35
2003-11-28,6073.02
2003-11-26,6068.77
2003-11-25,6033.19
2003-11-24,6016.09
2003-11-21,5942.32
2003-11-20,5924.78
2003-11-19,5967.13
2003-11-18,5939.05
2003-11-17,5963.35
2003-11-14,6010.73
2003-11-13,6036.81
2003-11-12,6018.94
2003-11-11,5941.2
2003-11-10,5950.68
2003-11-07,5989.17
2003-11-06,5985.24
2003-11-05,5966.58
2003-11-04,5975.92
2003-11-03,5995.98
2003-10-31,5959.01
2003-10-30,5951.37
2003-10-29,5952.39
2003-10-28,5945.93
2003-10-27,5870.18
2003-10-24,5851.14
2003-10-23,5864.33
2003-10-22,5858.13
2003-10-21,5937.99
2003-10-20,5930.68
2003-10-17,5907.12
2003-10-16,5952.25
2003-10-15,5935.61
2003-10-14,5960.28
2003-10-13,5940.75
2003-10-10,5897.0
2003-10-09,5886.89
2003-10-08,5855.34
2003-10-07,5876.56
2003-10-06,5858.02
2003-10-03,5831.78
2003-10-02,5779.96
2003-10-01,5768.32
2003-09-30,5644.03
2003-09-29,5685.35
2003-09-26,5644.14
2003-09-25,5679.63
2003-09-24,5712.62
2003-09-23,5794.22
2003-09-22,5771.1
2003-09-19,5847.88
2003-09-18,5855.97
2003-09-17,5787.09
2003-09-16,5800.18
2003-09-15,5730.44
2003-09-12,5749.26
2003-09-11,5734.51
2003-09-10,5708.23
2003-09-09,5766.18
2003-09-08,5805.6
2003-09-05,5747.68
2003-09-04,5768.55
2003-09-03,5759.8
2003-09-02,5732.27
2003-08-29,5660.16
2003-08-28,5639.15
2003-08-27,5605.73
2003-08-26,5597.49
2003-08-25,5585.64
2003-08-22,5594.93
2003-08-21,5656.87
2003-08-20,5645.14
2003-08-19,5657.8
2003-08-18,5652.01
2003-08-15,5616.36
2003-08-14,5610.48
2003-08-13,5569.62
2003-08-12,5594.9
2003-08-11,5552.29
2003-08-08,5526.42
2003-08-07,5499.99
2003-08-06,5460.91
2003-08-05,5451.02
2003-08-04,5515.68
2003-08-01,5505.73
2003-07-31,5558.99
2003-07-30,5557.53
2003-07-29,5570.59
2003-07-28,5606.61
2003-07-25,5611.02
2003-07-24,5531.61
2003-07-23,5538.62
2003-07-22,5527.11
2003-07-21,5483.61
2003-07-18,5555.26
2003-07-17,5484.19
2003-07-16,5552.51
2003-07-15,5583.85
2003-07-14,5625.3
2003-07-11,5588.79
2003-07-10,5544.79
2003-07-09,5642.44
2003-07-08,5642.44
2003-07-07,5639.16
2003-07-04,5558.46
2003-07-03,5558.46
2003-07-02,5590.55
2003-07-01,5526.48
2003-06-30,5505.17
2003-06-27,5509.61
2003-06-26,5555.84
2003-06-25,5523.35
2003-06-24,5551.19
2003-06-23,5549.09
2003-06-19,5627.43
2003-06-18,5706.06
2003-06-17,5722.85
2003-06-16,5714.41
2003-06-13,5598.61
2003-06-12,5650.66
2003-06-11,5646.77
2003-06-10,5564.37
2003-06-09,5520.08
2003-06-06,5583.08
2003-06-05,5585.5
2003-06-04,5558.42
2003-06-03,5481.59
2003-06-02,5470.02
2003-05-30,5435.37
2003-05-29,5366.23
2003-05-28,5377.73
2003-05-27,5367.44
2003-05-23,5288.45
2003-05-22,5273.51
2003-05-21,5223.22
2003-05-20,5204.9
2003-05-19,5196.51
2003-05-16,5321.71
2003-05-15,5312.55
2003-05-14,5279.47
2003-05-13,5283.76
2003-05-12,5300.22
2003-05-09,5242.84
2003-05-08,5174.51
2003-05-07,5226.7
2003-05-06,5259.06
2003-05-05,5207.13
2003-05-02,5201.1
2003-05-01,5126.8
2003-04-30,5131.56
2003-04-29,5117.1
2003-04-28,5108.24
2003-04-25,5017.62
2003-04-24,5085.3
2003-04-23,5135.12
2003-04-22,5101.81
2003-04-21,5004.98
2003-04-17,5006.32
2003-04-16,4932.6
2003-04-15,4995.25
2003-04-14,4956.28
2003-04-11,4875.63
2003-04-10,4887.41
2003-04-09,4870.57
2003-04-08,4917.6
2003-04-07,4923.27
2003-04-04,4898.05
2003-04-03,4870.29
2003-04-02,4897.97
2003-04-01,4793.56
2003-03-31,4730.21
2003-03-28,4809.1
2003-03-27,4829.71
2003-03-26,4844.63
2003-03-25,4862.01
2003-03-24,4801.58
2003-03-21,4970.94
